Will you book again;Missing information?;Why won't you booking again? (category);Why won't you book again? (other);Why book again? (category);Why book again? (other);
No;;;2h de retard à l'aller (bruxelles amsterdam 04.01.23) et 1h de retard au retour (amsterdam la louvière 05.01.2023), soit 3h de retard en 2j ! Pour un weekend de découverte à l'étranger, c'est une vraie catastrophe.;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
No;;;Trein werd afgeschaft;;;
Yes;;;;;Voor het klimaat en gn auto;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;;Alle is perfect verlopen;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
No;;;Onvoldoende Zitplaats op de trein, we moesten rechtstaat, terwijl we toch betaald hebben voor een zitje? ;;;
Maybe;;;;;Eenvoudiger dan met de wagen.;
Maybe;;;;;beter voor het klimaat;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
No;;;You keep on getting my name wrong and your staff treat me like a criminal when I have never been caught without a ticket ever.;;;
Yes;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;Il n'y a pas nécessairement d'alternatives;
Yes;;;;;Ideological reasons;
Yes;;;;user-friendliness,offer;;
No;;customer-support;service après vente de la sncf me renvoie vers la sncb, ce n'est pas user friendly du tout;;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
No;;;;;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;;aspect ecologique;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
No;"De werkelijke aankomsttijd was een uur ( plus vertraging van 20 minuten maw 80 minuten) later dan op de reisinfo ( in de app en bij boeking) aangegeven
Ondanks ' pushberichten' en 'vernieuwen'werd er geen aangepaste info doorgestuurd. 
Blijkbaar waren er werken aan het spoor rond Aken waardoor er een omleiding was en de treinreis een uur langer duurde dan bij de boeking aangegeven. 
Voor de terugreis kwamen we daardoor in de problemen om nog dezelfde dag vanuit Brussel een trein te halen richting onze thuisbasis.";before-travel;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
No;;;Arret d'un train entraînant la non correspondance;;;
Yes;;;;offer;;
Yes;;;;;Le voyage en train est le plus pratique pour moi. Et l'application est plus simple que celle celle de la SNCF pour les voyages en France.;
Yes;;;;offer;Die Plattform ist einfacher zu bedienen als deutsche Bahn international;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Maybe;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Maybe;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Maybe;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;offer;;
Maybe;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;offer;;
Yes;;;;user-friendliness,offer,customer-support;;
No;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Maybe;;;;user-friendliness;;
Yes;;;;;confort;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;;pas d'autre possibilité de train;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;offer;;
Maybe;;;;offer;;
Maybe;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
Maybe;;;;;Reis liep niet zo vlot. Klacht maandag 9/1 ingediend, wacht op antwoord.;
No;;;Problemen bij terugbetaling na annuleren van de trein door accident op het spoor;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
No;;;Dure taxi mogen boeken ipv de treinreis. Misschien wel kijken voor een oplossing  voor de reizigers die niet kunnen vertrekken.;;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;Betrouwbare verbinding tussen Brussel en Schiphol;
Yes;;;;user-friendliness;;
No;;;ne repond pas a ma demande - manque d'information dans les gares - retard;;;
Maybe;;;;;;
Maybe;;;;offer;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;offer;Voor treinreizen zie ik ook niet direct een alternatief.;
Yes;;;;user-friendliness,customer-support;;
No;zeer onhandig om treinverbindingen op te zoeken in de app;booking,before-travel;te duur;;;
Maybe;;;;;;
No;;;Informations incorrectes à Maastricht;;;
Yes;;;;offer,customer-support;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;offer;;
Maybe;;;;user-friendliness;;
Maybe;;;;;;
No;;;trip got canceled, personel didnt help at all and i still ave not received the reimbursement;;;
Maybe;;;;user-friendliness;;
Yes;;;;;;
Maybe;;;;offer;;
Maybe;;;;;;
No;;;;;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;;;
Yes;;;;;I dont have any other choice;
Maybe;;;;;;
No;;;Train en retard, rater de correspondance du retard, voyage bruyant entre Anvers et Courtrai, bcp de personnes ne ersonne ne respecte;;;
Yes;;;;;Tevreden over de 3 bovenstaande items. ;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;;;
Maybe;;;;offer;;
Maybe;;;;customer-support;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;offer;;
Maybe;;;;;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;Niet heel veel alternatieven :-);
Yes;;;;;Meest voor de hand liggende manier om op voorrand tickets te bestellen;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
No;;;;;;
Maybe;;;;user-friendliness,offer;;
Maybe;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
No;;;trop cher;;;
No;;;;;;
Maybe;;;;;Seule option;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Maybe;;;;;;
Yes;;;;;;
Maybe;;;;;Spijtig dat je de tickets niet in de gewone nmbs app kan kopen;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Maybe;;;;offer;;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;;No alternative.;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
No;                        La possibilité de prendre une correspondance plus large. La proposition est faite pour des trains qui sont à l’heure. ;before-travel;;;;
Maybe;;;;offer;;
Maybe;;;;user-friendliness;het is milieuvriendelijker...;
Yes;;;;user-friendliness,offer;;
Yes;;;;;omdat er weinig alternatieven zijn;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
No;;;retard, changement de quai au dernier moment, pas de prise dans les wagons,...;;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer,customer-support;;
Maybe;;;;;Ik heb geen andere keuze;
Maybe;;;;user-friendliness;;
Maybe;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
No;;customer-support;;;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;user-friendliness;;
No;                        Je suis arrivée à la mauvaise station de Cologne car il y avait une déviation. J'ai essayé de trouver l'information et on m'a dit d'aller sur le quai 10. Au final mon train n'est pas passé. Je devais prendre le métro pour rejoindre le train. De base, on devait arriver à la gare centrale de cologne et on est arrivé dans une autre gare. Il y a eu 30 minutes de retard avec le Thalys. On a failli rater notre train de Paris à Lausanne.;before-travel;Retard de train ;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;Gemakkelijk reizen;
Yes;;;;;Omdat het niet anders kan;
No;"         A l'aéroport de Francfort, train supprimé vers brux midi, donc prendre un autre tra
In direction Hambourg et descendre à Cologne pour retrouver le train avec ma réservation en 1ère classe..Toujours des annulations de train            ";before-travel;;;;
Yes;;;;offer,customer-support;;
No;;;Votre service globale est d'une médiocrité sans nom et vous êtes hors de prix.;;;
No;;customer-support,before-travel;;;;
Maybe;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;offer;;
Maybe;;;;offer;;
Maybe;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;I need to take the train;
Yes;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
No;;;;;;
Maybe;;;;;Parce que je voyage moins cher qu en voiture ;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
No;;booking;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness;;
Maybe;;;;;;
Maybe;;;;;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;handig reizen zonder parkeerproblemen ;
Yes;;;;;Meest logische keuze;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
No;;;Vertraging;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Maybe;;;;;;
Maybe;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;;Enige optie om te geraken waar ik moet zijn met openbaar vervoer;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;offer;;
No;;booking;;;;
Maybe;;;;offer;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
No;;;Vertraging ;;;
No;;;Alles behalve rolstoelvriendelijk;;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;offer;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Maybe;;;;;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Yes;;;;;;
Yes;;;;;Aller à Paris en voiture est très pénible pour moi;
Maybe;;;;offer;;
Yes;;;;user-friendliness;;
Maybe;;;;offer;;
Maybe;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;;ik hoop dat de treinen niet afgeschaft worden, net voor vertrek;
Yes;;;;;;
Yes;;;;user-friendliness;;
No;Train annulés ;before-travel;Plusieurs trains annulés ;;;
Yes;;;;user-friendliness;;
Yes;;;;;Form work to home.;
Maybe;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
No;;;My train got cancelled and I still do not have the refund.;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer,customer-support;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
No;;;Afschaffing treinen en communicatie;;;
Yes;;;;user-friendliness;;
No;                        trein was geannuleerd zonder voorafgaandelijke melden, en zonder voorstel tot alternatief;before-travel;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness;;
Maybe;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Maybe;;;;;;
Yes;;;;user-friendliness,offer;;
No;;;Treinen geannuleerd en bestemming teveel overstappen ;;;
No;;;Prijs is veel te hoog;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;offer;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
No;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;customer-support;65+ Is niet vermeld;
No;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Maybe;;;;;;
Maybe;;;;user-friendliness;;
Maybe;;;;;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
No;"       Les trains de la DB étaient annulés et les infos sur SNCB sont qu'il est ""on time"".                  ";before-travel;;;;
Yes;;;;offer;;
Yes;;;;;nationale dienst voor internationale reizen;
Yes;;;;;pas d'autre alternative pour mes déplacements;
Yes;;;;user-friendliness,offer;;
No;;customer-support;;;;
Yes;;;;offer;;
Yes;;;;customer-support;;
Yes;;;;;Nodig ivm bedrijf;
No;;;no seats after vbooking and paying for 1 st class;;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;;;
Maybe;;;;;;
Yes;;;;;;
No;De trein bleek eerst niet te rijden, daarna wel en nog daarna gedeeltelijk.                        ;before-travel;;;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;;Er is geen andere optie. ( en De prijzen zijn te duur.);
Yes;;;;user-friendliness,offer;;
No;;customer-support;Local support after train cancellation was inexistent.;;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Maybe;;;;;De website is overzichtelijk, maar de prijzen schommelen enorm dat is wel vervelend. ;
Yes;;;;user-friendliness,offer;;
Maybe;;;;offer;;
No;  Dat hij vertraging had                      ;before-travel;;;;
Yes;;;;user-friendliness;;
No;;;de trein heeft niet gereden;;;
Yes;;;;;;
No;;;;;;
Maybe;;;;;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,customer-support;;
Yes;;;;;aucune alternative;
No;;;De treinen waren al gecanceld site, blijkbaar bij de Belgische site nog niet....;;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
No;;;"de trein was afgelast zonder eerdere melding hiervan; dit was de laatste trein naar Brussel";;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;;I needed to use the train;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;customer-support;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;;geen andere oplossing;
Yes;;;;;Parfait ;
Maybe;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;offer;;
Yes;;;;offer;;
Maybe;;;;offer;;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;;er is geen alternatief;
Yes;;;;user-friendliness,offer,customer-support;;
Yes;;;;customer-support;;
Yes;;;;offer;;
Maybe;;;;offer;;
Maybe;;;;offer;;
Maybe;;;;;;
Yes;;;;;Parce que je veux privilégier le train pour mes déplacements;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;Voordeelig tarieven ;
Yes;;;;user-friendliness;;
No;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;;
Yes;;;;;Il n'y a pas d'autre moyen;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;;Le personnel est sympathique;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
No;;;;;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;Cause there's no other option!;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;;
No;;;Trein afgeschaft niet op bestemming geraakt, daardoor ook geboekte te4ugreis verloren;;;
Yes;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer;Best option to compare all offers for France to Belgium trips;
Maybe;;;;offer;;
Maybe;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness,offer,customer-support;;
Maybe;;;;;;
Maybe;;;;user-friendliness;;
Yes;;;;offer;;
Yes;;;;user-friendliness;;
Maybe;;;;;The train canceled to Franfurt and I had to travel 6 hours instead of 3.5. It was not a nice experience ;
Yes;;;;;Pas d’autres alternatives valables;
No;Pas in Lille ontdekte ik dat er 2 stations zijn en dat het wel een stukje te voet is van Lille Flandres naar Lille Europe. Geen info hierover bij de reservering of op het ticket... ?. Dus ik heb mijn aansluiting gemist, was heel nipt! Gelukkig kon ik gewoon de volgende trein nemen naar Brussel... Maar de volgende keer neem ik weer de Thalys naar Parijs!;before-travel;;;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness,offer;;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
Yes;;;;;Pas de choix;
Yes;;;;user-friendliness;;
Yes;;;;user-friendliness;;
